
  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:47:48.677 135996: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:52:21.412 133984: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:54:17.510 136996: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:54:24.637 127672: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:54:38.674 127692: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:03:07.399 66588: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:06:38.359 135520: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:06:42.875 126484: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:07:13.642 85936: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:07:21.781 136672: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:08:19.400 136676: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 11:08:46.564 87932: http server started listening on [:9999] 
